Code	Display
1-8	Acyclovir [Susceptibility]
10-9	Amdinocillin [Susceptibility] by Serum bactericidal titer
100-8	Cefoperazone [Susceptibility] by Minimum inhibitory concentration (MIC)
1000-9	DBG Ab [Presence] in Serum or Plasma from Blood product unit
10000-8	R wave duration in lead AVR
10001-6	R wave duration in lead I
10002-4	R wave duration in lead II
10003-2	R wave duration in lead III
10004-0	R wave duration in lead V1
10005-7	R wave duration in lead V2
10006-5	R wave duration in lead V3
10007-3	R wave duration in lead V4
10008-1	R wave duration in lead V5
10009-9	R wave duration in lead V6
1001-7	DBG Ab [Presence] in Serum or Plasma from Donor
10010-7	R' wave amplitude in lead AVF
10011-5	R' wave amplitude in lead AVL
10012-3	R' wave amplitude in lead AVR
10013-1	R' wave amplitude in lead I
10014-9	R' wave amplitude in lead II
10015-6	R' wave amplitude in lead III
10016-4	R' wave amplitude in lead V1
10017-2	R' wave amplitude in lead V2
10018-0	R' wave amplitude in lead V3
10019-8	R' wave amplitude in lead V4
1002-5	DBG Ab [Presence] in Serum or Plasma
10020-6	R' wave amplitude in lead V5
10021-4	R' wave amplitude in lead V6
10022-2	R' wave duration in lead AVF
10023-0	R' wave duration in lead AVL
10024-8	R' wave duration in lead AVR
10025-5	R' wave duration in lead I
10026-3	R' wave duration in lead II
10027-1	R' wave duration in lead III
10028-9	R' wave duration in lead V1
10029-7	R' wave duration in lead V2
1003-3	Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma
10030-5	R' wave duration in lead V3
10031-3	R' wave duration in lead V4
10032-1	R' wave duration in lead V5
10033-9	R' wave duration in lead V6
10034-7	S wave amplitude in lead AVF
10035-4	S wave amplitude in lead AVL
10036-2	S wave amplitude in lead AVR
10037-0	S wave amplitude in lead I
10038-8	S wave amplitude in lead II
10039-6	S wave amplitude in lead III
1004-1	Direct antiglobulin test.complement specific reagent [Presence] on Red Blood Cells
10040-4	S wave amplitude in lead V1
10041-2	S wave amplitude in lead V2
10042-0	S wave amplitude in lead V3
10043-8	S wave amplitude in lead V4
10044-6	S wave amplitude in lead V5
10045-3	S wave amplitude in lead V6
10046-1	S wave duration in lead AVF
10047-9	S wave duration in lead AVL
10048-7	S wave duration in lead AVR
10049-5	S wave duration in lead I
1005-8	Indirect antiglobulin test.IgG specific reagent [Presence] in Serum or Plasma
10050-3	S wave duration in lead II
10051-1	S wave duration in lead III
10052-9	S wave duration in lead V1
10053-7	S wave duration in lead V2
10054-5	S wave duration in lead V3
10055-2	S wave duration in lead V4
10056-0	S wave duration in lead V5
10057-8	S wave duration in lead V6
10058-6	S' wave amplitude in lead AVF
10059-4	S' wave amplitude in lead AVL
1006-6	Direct antiglobulin test.IgG specific reagent [Interpretation] on Red Blood Cells
10060-2	S' wave amplitude in lead AVR
10061-0	S' wave amplitude in lead I
10062-8	S' wave amplitude in lead II
10063-6	S' wave amplitude in lead III
10064-4	S' wave amplitude in lead V1
10065-1	S' wave amplitude in lead V2
10066-9	S' wave amplitude in lead V3
10067-7	S' wave amplitude in lead V4
10068-5	S' wave amplitude in lead V5
10069-3	S' wave amplitude in lead V6
1007-4	Direct antiglobulin test.poly specific reagent [Presence] on Red Blood Cells
10070-1	S' wave duration in lead AVF
10071-9	S' wave duration in lead AVL
10072-7	S' wave duration in lead AVR
10073-5	S' wave duration in lead I
10074-3	S' wave duration in lead II
10075-0	S' wave duration in lead III
10076-8	S' wave duration in lead V1
10077-6	S' wave duration in lead V2
10078-4	S' wave duration in lead V3
10079-2	S' wave duration in lead V4
1008-2	Indirect antiglobulin test.poly specific reagent [Presence] in Serum or Plasma
10080-0	S' wave duration in lead V5
10081-8	S' wave duration in lead V6
10082-6	ST initial amplitude 6 ms in lead AVF
10083-4	ST initial amplitude 6 ms in lead AVL
10084-2	ST initial amplitude 6 ms in lead AVR
10085-9	ST initial amplitude 6 ms in lead I
10086-7	ST initial amplitude 6 ms in lead II
10087-5	ST initial amplitude 6 ms in lead III
10088-3	ST initial amplitude 6 ms in lead V1
10089-1	ST initial amplitude 6 ms in lead V2
1009-0	Deprecated Direct antiglobulin test.poly specific reagent [Presence] on Red Blood Cells
10090-9	ST initial amplitude 6 ms in lead V3
10091-7	ST initial amplitude 6 ms in lead V4
10092-5	ST initial amplitude 6 ms in lead V5
10093-3	ST initial amplitude 6 ms in lead V6
10094-1	ST slope in lead AVF
10095-8	ST slope in lead AVL
10096-6	ST slope in lead AVR
10097-4	ST slope in lead I
10098-2	ST slope in lead II
10099-0	ST slope in lead III
101-6	Cefoperazone [Susceptibility] by Disk diffusion (KB)
1010-8	E sup(w) Ab [Presence] in Serum or Plasma from Blood product unit
10100-6	ST slope in lead V1
10101-4	ST slope in lead V2
10102-2	ST slope in lead V3
10103-0	ST slope in lead V4
10104-8	ST slope in lead V5
10105-5	ST slope in lead V6
10106-3	ST wave end displacement in lead AVF
10107-1	ST wave end displacement in lead AVL
10108-9	ST wave end displacement in lead AVR
10109-7	ST wave end displacement in lead I
1011-6	E sup(w) Ab [Presence] in Serum or Plasma from Donor
10110-5	ST wave end displacement in lead II
10111-3	ST wave end displacement in lead III
10112-1	ST wave end displacement in lead V1
10113-9	ST wave end displacement in lead V2
10114-7	ST wave end displacement in lead V3
10115-4	ST wave end displacement in lead V4
10116-2	ST wave end displacement in lead V5
