Code	System	Display
143	http://hl7.org/fhir/sid/cvx	Adenovirus types 4 and 7
54	http://hl7.org/fhir/sid/cvx	adenovirus, type 4
55	http://hl7.org/fhir/sid/cvx	adenovirus, type 7
82	http://hl7.org/fhir/sid/cvx	adenovirus, unspecified formulation
24	http://hl7.org/fhir/sid/cvx	anthrax
181	http://hl7.org/fhir/sid/cvx	anthrax immune globulin
801	http://hl7.org/fhir/sid/cvx	AS03 Adjuvant
19	http://hl7.org/fhir/sid/cvx	BCG
27	http://hl7.org/fhir/sid/cvx	botulinum antitoxin
173	http://hl7.org/fhir/sid/cvx	cholera, BivWC
174	http://hl7.org/fhir/sid/cvx	cholera, live attenuated
26	http://hl7.org/fhir/sid/cvx	cholera, unspecified formulation
172	http://hl7.org/fhir/sid/cvx	cholera, WC-rBS
29	http://hl7.org/fhir/sid/cvx	CMVIG
56	http://hl7.org/fhir/sid/cvx	dengue fever
12	http://hl7.org/fhir/sid/cvx	diphtheria antitoxin
28	http://hl7.org/fhir/sid/cvx	DT (pediatric)
20	http://hl7.org/fhir/sid/cvx	DTaP
106	http://hl7.org/fhir/sid/cvx	DTaP, 5 pertussis antigens
107	http://hl7.org/fhir/sid/cvx	DTaP, unspecified formulation
146	http://hl7.org/fhir/sid/cvx	DTaP,IPV,Hib,HepB
110	http://hl7.org/fhir/sid/cvx	DTaP-Hep B-IPV
50	http://hl7.org/fhir/sid/cvx	DTaP-Hib
120	http://hl7.org/fhir/sid/cvx	DTaP-Hib-IPV
130	http://hl7.org/fhir/sid/cvx	DTaP-IPV
132	http://hl7.org/fhir/sid/cvx	DTaP-IPV-HIB-HEP B, historical
170	http://hl7.org/fhir/sid/cvx	DTAP/IPV/HIB - non-US
01	http://hl7.org/fhir/sid/cvx	DTP
22	http://hl7.org/fhir/sid/cvx	DTP-Hib
102	http://hl7.org/fhir/sid/cvx	DTP-Hib-Hep B
57	http://hl7.org/fhir/sid/cvx	hantavirus
30	http://hl7.org/fhir/sid/cvx	HBIG
52	http://hl7.org/fhir/sid/cvx	Hep A, adult
154	http://hl7.org/fhir/sid/cvx	Hep A, IG
169	http://hl7.org/fhir/sid/cvx	Hep A, live attenuated
83	http://hl7.org/fhir/sid/cvx	Hep A, ped/adol, 2 dose
84	http://hl7.org/fhir/sid/cvx	Hep A, ped/adol, 3 dose
31	http://hl7.org/fhir/sid/cvx	Hep A, pediatric, unspecified formulation
85	http://hl7.org/fhir/sid/cvx	Hep A, unspecified formulation
104	http://hl7.org/fhir/sid/cvx	Hep A-Hep B
193	http://hl7.org/fhir/sid/cvx	Hep A-Hep B, pediatric/adolescent
08	http://hl7.org/fhir/sid/cvx	Hep B, adolescent or pediatric
42	http://hl7.org/fhir/sid/cvx	Hep B, adolescent/high risk infant
43	http://hl7.org/fhir/sid/cvx	Hep B, adult
44	http://hl7.org/fhir/sid/cvx	Hep B, dialysis
45	http://hl7.org/fhir/sid/cvx	Hep B, unspecified formulation
58	http://hl7.org/fhir/sid/cvx	Hep C
59	http://hl7.org/fhir/sid/cvx	Hep E
189	http://hl7.org/fhir/sid/cvx	HepB-CpG
60	http://hl7.org/fhir/sid/cvx	herpes simplex 2
47	http://hl7.org/fhir/sid/cvx	Hib (HbOC)
46	http://hl7.org/fhir/sid/cvx	Hib (PRP-D)
49	http://hl7.org/fhir/sid/cvx	Hib (PRP-OMP)
48	http://hl7.org/fhir/sid/cvx	Hib (PRP-T)
17	http://hl7.org/fhir/sid/cvx	Hib, unspecified formulation
51	http://hl7.org/fhir/sid/cvx	Hib-Hep B
61	http://hl7.org/fhir/sid/cvx	HIV
118	http://hl7.org/fhir/sid/cvx	HPV, bivalent
62	http://hl7.org/fhir/sid/cvx	HPV, quadrivalent
137	http://hl7.org/fhir/sid/cvx	HPV, unspecified formulation
165	http://hl7.org/fhir/sid/cvx	HPV9
86	http://hl7.org/fhir/sid/cvx	IG
14	http://hl7.org/fhir/sid/cvx	IG, unspecified formulation
87	http://hl7.org/fhir/sid/cvx	IGIV
160	http://hl7.org/fhir/sid/cvx	Influenza A monovalent (H5N1), ADJUVANTED-2013
151	http://hl7.org/fhir/sid/cvx	influenza nasal, unspecified formulation
123	http://hl7.org/fhir/sid/cvx	influenza, H5N1-1203
135	http://hl7.org/fhir/sid/cvx	Influenza, high dose seasonal
